id,listing_id,date,price,available
412,10123,2024-02-16,1977.0,1
413,10123,2024-02-17,3202.0,1
414,10123,2024-02-18,2659.0,1
415,10123,2024-02-19,2777.0,1
416,10123,2024-02-20,2643.0,0
417,10123,2024-02-21,938.0,1
418,10123,2024-02-22,2386.0,1
419,10123,2024-02-23,1393.0,1
420,10123,2024-02-24,2253.0,1
421,10123,2024-02-25,2800.0,0
422,10123,2024-02-26,2141.0,1
423,10123,2024-02-27,1288.0,1
424,10123,2024-02-28,1893.0,1
425,10123,2024-02-29,1469.0,1
426,10123,2024-03-01,3176.0,0
427,10123,2024-03-02,2268.0,0
428,10123,2024-03-03,782.0,0
429,10123,2024-03-04,1196.0,1
430,10123,2024-03-05,2333.0,1
431,10123,2024-03-06,3183.0,1
432,10123,2024-03-07,1986.0,1
433,10123,2024-03-08,754.0,1
434,10123,2024-03-09,1673.0,1
435,10123,2024-03-10,1768.0,1
436,10123,2024-03-11,1312.0,0
437,10123,2024-03-12,1969.0,1
438,10123,2024-03-13,1424.0,1
439,10123,2024-03-14,959.0,1
440,10123,2024-03-15,838.0,1
441,10123,2024-03-16,2361.0,1
442,10123,2024-03-17,2375.0,1
443,10123,2024-03-18,1709.0,1
444,10123,2024-03-19,3257.0,1
445,10123,2024-03-20,3343.0,1
446,10123,2024-03-21,3374.0,1
447,10123,2024-03-22,3221.0,1
448,10123,2024-03-23,1798.0,0
449,10123,2024-03-24,2248.0,1
450,10123,2024-03-25,1743.0,1
451,10123,2024-03-26,2264.0,1
452,10123,2024-03-27,1677.0,1
453,10123,2024-03-28,2249.0,1
454,10123,2024-03-29,2684.0,1
455,10123,2024-03-30,2686.0,0
456,10123,2024-03-31,3047.0,1
457,10123,2024-04-01,1048.0,1
458,10123,2024-04-02,1296.0,1
459,10123,2024-04-03,2243.0,1
460,10123,2024-04-04,946.0,1
461,10123,2024-04-05,2586.0,1
462,10123,2024-04-06,2366.0,1
463,10123,2024-04-07,535.0,0
464,10123,2024-04-08,3148.0,1
465,10123,2024-04-09,1684.0,1
466,10123,2024-04-10,2068.0,1
467,10123,2024-04-11,3307.0,1
468,10123,2024-04-12,1013.0,0
469,10123,2024-04-13,925.0,1
470,10123,2024-04-14,1352.0,1
471,10123,2024-04-15,3490.0,1
472,10123,2024-04-16,3034.0,1
473,10123,2024-04-17,3460.0,1
474,10123,2024-04-18,1343.0,0
475,10123,2024-04-19,1529.0,1
476,10123,2024-04-20,583.0,1
477,10123,2024-04-21,896.0,1
478,10123,2024-04-22,3426.0,1
479,10123,2024-04-23,2833.0,1
480,10123,2024-04-24,634.0,1
481,10123,2024-04-25,3195.0,1
482,10123,2024-04-26,3023.0,1
483,10123,2024-04-27,2127.0,1
484,10123,2024-04-28,1515.0,1
485,10123,2024-04-29,3237.0,1
486,10123,2024-04-30,1685.0,1
487,10123,2024-05-01,3220.0,1
488,10123,2024-05-02,1068.0,1
489,10123,2024-05-03,2184.0,0
490,10123,2024-05-04,539.0,1
491,10123,2024-05-05,710.0,1
492,10123,2024-05-06,656.0,1
493,10123,2024-05-07,1059.0,1
494,10123,2024-05-08,2315.0,1
495,10123,2024-05-09,704.0,1
496,10123,2024-05-10,2906.0,1
497,10123,2024-05-11,2086.0,1
498,10123,2024-05-12,2960.0,1
499,10123,2024-05-13,2866.0,1
500,10123,2024-05-14,1600.0,0
501,10123,2024-05-15,2684.0,1
502,10123,2024-05-16,902.0,1
503,10123,2024-05-17,1573.0,1
504,10123,2024-05-18,2478.0,1
505,10123,2024-05-19,2101.0,1
506,10123,2024-05-20,1123.0,1
507,10123,2024-05-21,3451.0,1
508,10123,2024-05-22,1065.0,1
509,10123,2024-05-23,664.0,1
510,10123,2024-05-24,2398.0,0
511,10123,2024-05-25,2718.0,1
512,10123,2024-05-26,2502.0,1
513,10123,2024-05-27,1295.0,1
514,10123,2024-05-28,1653.0,1
515,10123,2024-05-29,1453.0,1
516,10123,2024-05-30,1749.0,1
517,10123,2024-05-31,1810.0,1
518,10123,2024-06-01,3037.0,1
519,10123,2024-06-02,2057.0,1
520,10123,2024-06-03,2514.0,1
521,10123,2024-06-04,1373.0,1
522,10123,2024-06-05,1997.0,1
523,10123,2024-06-06,1885.0,0
524,10123,2024-06-07,1901.0,0
525,10123,2024-06-08,3406.0,1
526,10123,2024-06-09,3016.0,0
527,10123,2024-06-10,2563.0,1
528,10123,2024-06-11,3231.0,1
529,10123,2024-06-12,3228.0,0
530,10123,2024-06-13,1721.0,1
531,10123,2024-06-14,651.0,1
532,10123,2024-06-15,1612.0,1
533,10123,2024-06-16,936.0,1
534,10123,2024-06-17,2005.0,1
535,10123,2024-06-18,3395.0,1
536,10123,2024-06-19,1217.0,1
537,10123,2024-06-20,2422.0,1
538,10123,2024-06-21,695.0,1
539,10123,2024-06-22,1271.0,1
540,10123,2024-06-23,1690.0,1
541,10123,2024-06-24,1853.0,1
542,10123,2024-06-25,1346.0,0
543,10123,2024-06-26,2787.0,1
544,10123,2024-06-27,1393.0,1
545,10123,2024-06-28,872.0,1
546,10123,2024-06-29,3115.0,0
547,10123,2024-06-30,2385.0,1
548,10123,2024-07-01,2481.0,1
549,10123,2024-07-02,3076.0,1
550,10123,2024-07-03,978.0,1
551,10123,2024-07-04,3177.0,0
552,10123,2024-07-05,579.0,0
553,10123,2024-07-06,725.0,1
554,10123,2024-07-07,2614.0,1
555,10123,2024-07-08,3403.0,1
556,10123,2024-07-09,1574.0,1
557,10123,2024-07-10,3099.0,1
558,10123,2024-07-11,2110.0,1
559,10123,2024-07-12,2489.0,1
560,10123,2024-07-13,2000.0,1
561,10123,2024-07-14,3333.0,1
562,10123,2024-07-15,3110.0,1
563,10123,2024-07-16,1241.0,1
564,10123,2024-07-17,2810.0,1
565,10123,2024-07-18,3001.0,1
566,10123,2024-07-19,2764.0,1
567,10123,2024-07-20,1235.0,1
568,10123,2024-07-21,2593.0,1
569,10123,2024-07-22,632.0,1
570,10123,2024-07-23,1128.0,1
571,10123,2024-07-24,2660.0,1
572,10123,2024-07-25,2591.0,1
573,10123,2024-07-26,1981.0,1
574,10123,2024-07-27,1528.0,0
575,10123,2024-07-28,1699.0,1
576,10123,2024-07-29,3256.0,1
577,10123,2024-07-30,1035.0,1
578,10123,2024-07-31,2586.0,1
579,10123,2024-08-01,1855.0,1
580,10123,2024-08-02,3466.0,1
581,10123,2024-08-03,2853.0,1
582,10123,2024-08-04,1320.0,1
583,10123,2024-08-05,1863.0,0
584,10123,2024-08-06,3313.0,0
585,10123,2024-08-07,1423.0,1
586,10123,2024-08-08,2287.0,1
587,10123,2024-08-09,2677.0,1
588,10123,2024-08-10,3400.0,1
589,10123,2024-08-11,3309.0,1
590,10123,2024-08-12,840.0,1
591,10123,2024-08-13,1299.0,1
592,10123,2024-08-14,2329.0,1
593,10123,2024-08-15,1435.0,1
594,10123,2024-08-16,2078.0,1
595,10123,2024-08-17,2175.0,1
596,10123,2024-08-18,2038.0,1
597,10123,2024-08-19,1452.0,0
598,10123,2024-08-20,2909.0,1
599,10123,2024-08-21,3166.0,1
600,10123,2024-08-22,2073.0,1
601,10123,2024-08-23,2879.0,1
602,10123,2024-08-24,1624.0,1
603,10123,2024-08-25,1129.0,1
604,10123,2024-08-26,1747.0,1
605,10123,2024-08-27,3000.0,0
606,10123,2024-08-28,1605.0,1
607,10123,2024-08-29,2941.0,1
608,10123,2024-08-30,2508.0,1
609,10123,2024-08-31,2485.0,1
610,10123,2024-09-01,2922.0,1
611,10123,2024-09-02,1874.0,1
612,10123,2024-09-03,549.0,1
613,10123,2024-09-04,974.0,1
614,10123,2024-09-05,2907.0,1
615,10123,2024-09-06,584.0,1
616,10123,2024-09-07,3342.0,1
617,10123,2024-09-08,3161.0,1
618,10123,2024-09-09,2224.0,1
619,10123,2024-09-10,2929.0,1
620,10123,2024-09-11,1552.0,1
621,10123,2024-09-12,2275.0,1
622,10123,2024-09-13,3284.0,1
623,10123,2024-09-14,872.0,1
624,10123,2024-09-15,895.0,1
625,10123,2024-09-16,1046.0,1
626,10123,2024-09-17,3392.0,1
627,10123,2024-09-18,948.0,0
628,10123,2024-09-19,2894.0,1
629,10123,2024-09-20,2986.0,1
630,10123,2024-09-21,2509.0,1
631,10123,2024-09-22,1530.0,0
632,10123,2024-09-23,2195.0,1
633,10123,2024-09-24,575.0,1
634,10123,2024-09-25,2415.0,1
635,10123,2024-09-26,2325.0,1
636,10123,2024-09-27,2924.0,1
637,10123,2024-09-28,2592.0,1
638,10123,2024-09-29,896.0,1
639,10123,2024-09-30,1806.0,1
640,10123,2024-10-01,2453.0,1
641,10123,2024-10-02,1816.0,1
642,10123,2024-10-03,586.0,1
643,10123,2024-10-04,2596.0,1
644,10123,2024-10-05,532.0,1
645,10123,2024-10-06,1410.0,1
646,10123,2024-10-07,1491.0,1
647,10123,2024-10-08,3042.0,1
648,10123,2024-10-09,2329.0,1
649,10123,2024-10-10,759.0,1
650,10123,2024-10-11,623.0,0
651,10123,2024-10-12,2069.0,1
652,10123,2024-10-13,3113.0,1
653,10123,2024-10-14,1846.0,1
654,10123,2024-10-15,2442.0,1
655,10123,2024-10-16,1117.0,1
656,10123,2024-10-17,1503.0,1
657,10123,2024-10-18,889.0,1
658,10123,2024-10-19,1608.0,1
659,10123,2024-10-20,1757.0,1
660,10123,2024-10-21,3344.0,1
661,10123,2024-10-22,1172.0,1
662,10123,2024-10-23,2386.0,1
663,10123,2024-10-24,727.0,1
664,10123,2024-10-25,2408.0,1
665,10123,2024-10-26,3384.0,1
666,10123,2024-10-27,1790.0,1
667,10123,2024-10-28,3428.0,0
668,10123,2024-10-29,2419.0,1
669,10123,2024-10-30,626.0,0
670,10123,2024-10-31,2896.0,1
671,10123,2024-11-01,2432.0,0
672,10123,2024-11-02,3317.0,1
673,10123,2024-11-03,1241.0,1
674,10123,2024-11-04,1663.0,0
675,10123,2024-11-05,1815.0,1
676,10123,2024-11-06,1704.0,0
677,10123,2024-11-07,2371.0,1
678,10123,2024-11-08,3175.0,1
679,10123,2024-11-09,1179.0,0
680,10123,2024-11-10,1479.0,1
681,10123,2024-11-11,1512.0,1
682,10123,2024-11-12,1899.0,1
683,10123,2024-11-13,2550.0,1
684,10123,2024-11-14,2344.0,1
685,10123,2024-11-15,2888.0,1
686,10123,2024-11-16,978.0,1
687,10123,2024-11-17,1071.0,1
688,10123,2024-11-18,2128.0,1
689,10123,2024-11-19,1767.0,1
690,10123,2024-11-20,3478.0,1
691,10123,2024-11-21,1179.0,1
692,10123,2024-11-22,871.0,1
693,10123,2024-11-23,790.0,1
694,10123,2024-11-24,1455.0,1
695,10123,2024-11-25,2670.0,1
696,10123,2024-11-26,2489.0,1
697,10123,2024-11-27,2396.0,0
698,10123,2024-11-28,3072.0,1
699,10123,2024-11-29,1596.0,1
700,10123,2024-11-30,2909.0,1
701,10123,2024-12-01,1506.0,1
702,10123,2024-12-02,1974.0,0
703,10123,2024-12-03,2790.0,1
704,10123,2024-12-04,2093.0,1
705,10123,2024-12-05,2045.0,1
706,10123,2024-12-06,1000.0,1
707,10123,2024-12-07,1466.0,1
708,10123,2024-12-08,2000.0,1
709,10123,2024-12-09,2471.0,1
710,10123,2024-12-10,3240.0,1
711,10123,2024-12-11,871.0,1
712,10123,2024-12-12,1792.0,1
713,10123,2024-12-13,3472.0,1
714,10123,2024-12-14,1595.0,1
715,10123,2024-12-15,1267.0,1
716,10123,2024-12-16,1974.0,1
717,10123,2024-12-17,1362.0,0
718,10123,2024-12-18,580.0,1
719,10123,2024-12-19,859.0,1
720,10123,2024-12-20,1445.0,0
721,10123,2024-12-21,3415.0,1
722,10123,2024-12-22,3200.0,0
723,10123,2024-12-23,1229.0,1
724,10123,2024-12-24,726.0,1
725,10123,2024-12-25,3023.0,1
726,10123,2024-12-26,1816.0,1
727,10123,2024-12-27,2974.0,1
728,10123,2024-12-28,2829.0,1
729,10123,2024-12-29,1855.0,1
730,10123,2024-12-30,3482.0,1
731,10123,2024-12-31,3021.0,1
732,10245,2023-01-01,2467.0,1
733,10245,2023-01-02,2873.0,1
734,10245,2023-01-03,3417.0,1
735,10245,2023-01-04,1038.0,1
736,10245,2023-01-05,3428.0,0
737,10245,2023-01-06,1640.0,1
738,10245,2023-01-07,2981.0,1
739,10245,2023-01-08,1602.0,1
740,10245,2023-01-09,1139.0,1
741,10245,2023-01-10,3212.0,1
742,10245,2023-01-11,1220.0,0
