listing_id,date,price,available
10123,2023-01-01,3106.0,1
10123,2023-01-02,1124.0,1
10123,2023-01-03,929.0,1
10123,2023-01-04,3435.0,1
10123,2023-01-05,921.0,1
10123,2023-01-06,2239.0,1
10123,2023-01-07,2193.0,1
10123,2023-01-08,2835.0,1
10123,2023-01-09,2952.0,1
10123,2023-01-10,1894.0,1
10123,2023-01-11,3274.0,1
10123,2023-01-12,3196.0,1
10123,2023-01-13,1301.0,0
10123,2023-01-14,2826.0,1
10123,2023-01-15,3362.0,1
10123,2023-01-16,2012.0,1
10123,2023-01-17,2187.0,1
10123,2023-01-18,2663.0,1
10123,2023-01-19,983.0,1
10123,2023-01-20,867.0,1
10123,2023-01-21,1257.0,1
10123,2023-01-22,2102.0,1
10123,2023-01-23,2091.0,1
10123,2023-01-24,706.0,1
10123,2023-01-25,3235.0,1
10123,2023-01-26,2160.0,1
10123,2023-01-27,1613.0,1
10123,2023-01-28,1229.0,1
10123,2023-01-29,598.0,1
10123,2023-01-30,1849.0,1
10123,2023-01-31,1004.0,1
10123,2023-02-01,2018.0,1
10123,2023-02-02,1311.0,1
10123,2023-02-03,1613.0,1
10123,2023-02-04,522.0,1
10123,2023-02-05,1184.0,1
10123,2023-02-06,2469.0,1
10123,2023-02-07,916.0,1
10123,2023-02-08,1809.0,0
10123,2023-02-09,2323.0,1
10123,2023-02-10,2923.0,1
10123,2023-02-11,907.0,1
10123,2023-02-12,2175.0,1
10123,2023-02-13,2857.0,1
10123,2023-02-14,1106.0,1
10123,2023-02-15,3143.0,1
10123,2023-02-16,2645.0,1
10123,2023-02-17,746.0,1
10123,2023-02-18,2616.0,1
10123,2023-02-19,1017.0,1
10123,2023-02-20,951.0,1
10123,2023-02-21,1123.0,1
10123,2023-02-22,2463.0,0
10123,2023-02-23,2080.0,1
10123,2023-02-24,2241.0,1
10123,2023-02-25,589.0,1
10123,2023-02-26,3323.0,1
10123,2023-02-27,2794.0,1
10123,2023-02-28,3414.0,0
10123,2023-03-01,833.0,1
10123,2023-03-02,2704.0,1
10123,2023-03-03,2772.0,1
10123,2023-03-04,1693.0,1
10123,2023-03-05,2943.0,1
10123,2023-03-06,571.0,1
10123,2023-03-07,3303.0,1
10123,2023-03-08,1918.0,1
10123,2023-03-09,1060.0,1
10123,2023-03-10,1090.0,1
10123,2023-03-11,3312.0,1
10123,2023-03-12,2217.0,1
10123,2023-03-13,2731.0,1
10123,2023-03-14,3315.0,1
10123,2023-03-15,2534.0,1
10123,2023-03-16,2235.0,1
10123,2023-03-17,993.0,1
10123,2023-03-18,553.0,1
10123,2023-03-19,1650.0,1
10123,2023-03-20,2431.0,1
10123,2023-03-21,1064.0,0
10123,2023-03-22,2589.0,1
10123,2023-03-23,1690.0,1
10123,2023-03-24,1609.0,0
10123,2023-03-25,2368.0,1
10123,2023-03-26,2015.0,1
10123,2023-03-27,835.0,0
10123,2023-03-28,3132.0,0
10123,2023-03-29,881.0,0
10123,2023-03-30,2123.0,1
10123,2023-03-31,3194.0,1
10123,2023-04-01,1152.0,1
10123,2023-04-02,516.0,1
10123,2023-04-03,1514.0,1
10123,2023-04-04,2394.0,1
10123,2023-04-05,2248.0,0
10123,2023-04-06,3325.0,1
10123,2023-04-07,1560.0,1
10123,2023-04-08,1375.0,1
10123,2023-04-09,2273.0,1
10123,2023-04-10,2091.0,1
10123,2023-04-11,2719.0,1
10123,2023-04-12,713.0,0
10123,2023-04-13,510.0,1
10123,2023-04-14,1785.0,1
10123,2023-04-15,595.0,1
10123,2023-04-16,2468.0,1
10123,2023-04-17,2352.0,0
10123,2023-04-18,983.0,1
10123,2023-04-19,970.0,1
10123,2023-04-20,1542.0,1
10123,2023-04-21,2209.0,1
10123,2023-04-22,2662.0,0
10123,2023-04-23,955.0,1
10123,2023-04-24,738.0,1
10123,2023-04-25,3004.0,1
10123,2023-04-26,3136.0,1
10123,2023-04-27,3347.0,1
10123,2023-04-28,909.0,0
10123,2023-04-29,2241.0,1
10123,2023-04-30,2284.0,1
10123,2023-05-01,1199.0,0
10123,2023-05-02,1891.0,0
10123,2023-05-03,2976.0,0
10123,2023-05-04,2882.0,1
10123,2023-05-05,1250.0,1
10123,2023-05-06,2912.0,1
10123,2023-05-07,2928.0,1
10123,2023-05-08,555.0,1
10123,2023-05-09,2319.0,1
10123,2023-05-10,2091.0,1
10123,2023-05-11,1035.0,0
10123,2023-05-12,3426.0,1
10123,2023-05-13,505.0,1
10123,2023-05-14,1998.0,1
10123,2023-05-15,3081.0,0
10123,2023-05-16,2694.0,1
10123,2023-05-17,1688.0,1
10123,2023-05-18,2543.0,1
10123,2023-05-19,2806.0,1
10123,2023-05-20,1675.0,1
10123,2023-05-21,1361.0,1
10123,2023-05-22,2036.0,0
10123,2023-05-23,3489.0,1
10123,2023-05-24,764.0,1
10123,2023-05-25,1554.0,1
10123,2023-05-26,897.0,1
10123,2023-05-27,2375.0,1
10123,2023-05-28,3406.0,1
10123,2023-05-29,2231.0,1
10123,2023-05-30,2844.0,0
10123,2023-05-31,887.0,1
10123,2023-06-01,1063.0,1
10123,2023-06-02,832.0,1
10123,2023-06-03,1719.0,1
10123,2023-06-04,1911.0,1
10123,2023-06-05,1503.0,1
10123,2023-06-06,1234.0,1
10123,2023-06-07,1308.0,0
10123,2023-06-08,1188.0,1
10123,2023-06-09,1320.0,1
10123,2023-06-10,825.0,1
10123,2023-06-11,2343.0,1
10123,2023-06-12,1282.0,1
10123,2023-06-13,1717.0,1
10123,2023-06-14,717.0,1
10123,2023-06-15,1920.0,1
10123,2023-06-16,3225.0,1
10123,2023-06-17,2719.0,1
10123,2023-06-18,969.0,1
10123,2023-06-19,1473.0,0
10123,2023-06-20,1898.0,1
10123,2023-06-21,3321.0,1
10123,2023-06-22,875.0,0
10123,2023-06-23,1719.0,0
10123,2023-06-24,2075.0,1
10123,2023-06-25,996.0,1
10123,2023-06-26,1980.0,1
10123,2023-06-27,1367.0,0
10123,2023-06-28,2761.0,1
10123,2023-06-29,3115.0,1
10123,2023-06-30,2844.0,0
10123,2023-07-01,2743.0,1
10123,2023-07-02,2556.0,1
10123,2023-07-03,1993.0,1
10123,2023-07-04,1214.0,1
10123,2023-07-05,1382.0,1
10123,2023-07-06,969.0,0
10123,2023-07-07,1581.0,1
10123,2023-07-08,983.0,1
10123,2023-07-09,1531.0,0
10123,2023-07-10,830.0,1
10123,2023-07-11,2524.0,1
10123,2023-07-12,2122.0,1
10123,2023-07-13,1504.0,1
10123,2023-07-14,904.0,1
10123,2023-07-15,1945.0,1
10123,2023-07-16,3373.0,1
10123,2023-07-17,2082.0,1
10123,2023-07-18,1488.0,1
10123,2023-07-19,3087.0,1
10123,2023-07-20,2095.0,1
10123,2023-07-21,1104.0,1
10123,2023-07-22,3438.0,1
10123,2023-07-23,2202.0,1
10123,2023-07-24,3190.0,0
10123,2023-07-25,827.0,1
10123,2023-07-26,816.0,1
10123,2023-07-27,2342.0,1
10123,2023-07-28,1648.0,1
10123,2023-07-29,2652.0,0
10123,2023-07-30,1236.0,1
10123,2023-07-31,1803.0,1
10123,2023-08-01,2203.0,1
10123,2023-08-02,3494.0,1
10123,2023-08-03,2564.0,1
10123,2023-08-04,1129.0,1
10123,2023-08-05,2200.0,1
10123,2023-08-06,1165.0,1
10123,2023-08-07,3296.0,1
10123,2023-08-08,1099.0,0
10123,2023-08-09,2943.0,1
10123,2023-08-10,1930.0,1
10123,2023-08-11,1148.0,1
10123,2023-08-12,906.0,1
10123,2023-08-13,1169.0,1
10123,2023-08-14,3225.0,0
10123,2023-08-15,2427.0,1
10123,2023-08-16,1424.0,1
10123,2023-08-17,2768.0,1
10123,2023-08-18,952.0,1
10123,2023-08-19,780.0,1
10123,2023-08-20,3188.0,1
10123,2023-08-21,1234.0,1
10123,2023-08-22,737.0,1
10123,2023-08-23,3469.0,1
10123,2023-08-24,3397.0,1
10123,2023-08-25,2324.0,1
10123,2023-08-26,2121.0,1
10123,2023-08-27,3197.0,1
10123,2023-08-28,1943.0,1
10123,2023-08-29,1972.0,0
10123,2023-08-30,1823.0,1
10123,2023-08-31,1308.0,1
10123,2023-09-01,888.0,1
10123,2023-09-02,776.0,1
10123,2023-09-03,1568.0,1
10123,2023-09-04,677.0,1
10123,2023-09-05,3195.0,1
10123,2023-09-06,3235.0,1
10123,2023-09-07,2881.0,1
10123,2023-09-08,566.0,1
10123,2023-09-09,2520.0,1
10123,2023-09-10,1171.0,0
10123,2023-09-11,2135.0,1
10123,2023-09-12,2326.0,1
10123,2023-09-13,1117.0,0
10123,2023-09-14,808.0,1
10123,2023-09-15,3019.0,1
10123,2023-09-16,3175.0,1
10123,2023-09-17,623.0,1
10123,2023-09-18,2270.0,1
10123,2023-09-19,1608.0,1
10123,2023-09-20,1862.0,1
10123,2023-09-21,651.0,1
10123,2023-09-22,2318.0,1
10123,2023-09-23,1361.0,1
10123,2023-09-24,2110.0,1
10123,2023-09-25,2388.0,1
10123,2023-09-26,1803.0,1
10123,2023-09-27,1402.0,1
10123,2023-09-28,2864.0,1
10123,2023-09-29,2200.0,1
10123,2023-09-30,2357.0,1
