customer_id,avg_order_value
SM-20320,5008.614
TC-20980,3810.4440000000004
TA-21385,3648.9049999999997
GT-14635,3117.066666666666
BM-11140,2947.41
MW-18235,2626.9399999999996
RB-19360,2519.558333333333
CC-12370,2425.8160000000003
PF-19120,2265.715
CM-12385,2238.5024999999996
HL-15040,2145.5499999999997
BS-11365,2100.3300000000004
GM-14695,2016.6533333333334
TS-21370,1981.9583333333333
KD-16270,1656.4720000000002
SC-20095,1571.371111111111
KF-16285,1514.8942857142854
AB-10105,1447.357
CJ-12010,1395.62125
JH-15985,1325.8316666666667
TB-21400,1304.8557142857142
JW-15220,1286.9516666666666
JK-16090,1249.22
RM-19675,1195.818
NF-18385,1188.9742857142858
KL-16645,1181.2691666666667
NC-18535,1177.3914285714286
RH-19510,1163.1966666666667
HW-14935,1162.53125
SB-20290,1151.1271428571429
SV-20365,1147.094
SG-20080,1135.5266666666666
NP-18700,1129.0257142857142
DJ-13630,1118.8
AA-10315,1112.7120000000002
SE-20110,1109.949090909091
JE-15610,1107.8528571428571
JD-16150,1103.5049999999999
AR-10540,1101.4083333333333
BS-11665,1096.04
SC-20230,1092.99
YC-21895,1090.87
JM-15865,1089.2957142857144
GT-14710,1074.5563636363638
VD-21670,1073.7099999999998
SB-20185,1068.5
ME-17320,1066.373
TP-21415,1065.796
JC-15385,1058.1100000000001
RW-19540,1056.7714285714287
CM-12655,1056.5933333333335
DW-13480,1054.326
SH-20635,1048.1950000000002
DR-12940,1043.8587499999999
GH-14425,1043.21
SM-20905,1043.05
TC-21145,1038.26
NW-18400,1033.4314285714286
PM-19135,1028.915
CM-12715,996.1125
PS-19045,977.6614285714286
KC-16540,977.0675
AB-10060,969.45375
IM-15055,957.5433333333334
CS-12505,948.3449999999999
GB-14575,943.26
NM-18445,922.7628571428571
NP-18325,921.6033333333334
CL-12565,906.7133333333333
DM-13015,906.4414285714286
MJ-17740,902.9642857142857
JE-16165,899.0833333333334
TB-21175,897.3225
JL-15835,890.9036363636365
MC-17425,886.4280000000001
JK-15205,885.4280000000001
KW-16435,883.3040000000001
FH-14365,873.4
EB-13840,871.626
JE-15715,869.7860000000001
VT-21700,868.3
JR-15700,863.88
EH-13765,859.2391666666666
LR-16915,857.1483333333332
DK-12895,856.432
KH-16690,855.8271428571428
AS-10225,852.1560000000002
KH-16510,850.4085714285715
AA-10645,847.8233333333333
BE-11335,840.936
YS-21880,840.0550000000001
HM-14860,823.676
DH-13075,822.145
LC-16960,811.6575
JA-15970,811.3787499999999
DF-13135,796.8466666666667
AC-10450,789.6928571428572
LA-16780,788.4754545454545
JG-15115,786.2199999999999
BH-11710,781.9175
NP-18670,781.6800000000001
RL-19615,779.36375
BS-11380,777.564
LW-17215,774.36
JS-15880,773.602
TS-21205,767.3014285714287
TT-21460,766.4
MG-18145,765.3850000000001
EM-14140,764.7399999999999
OT-18730,763.724
AD-10180,763.36
MW-18220,763.1285714285714
TW-21025,754.117142857143
BB-11545,751.7477777777777
HR-14830,749.8285714285714
MS-17365,744.3680000000002
CP-12340,736.0375
TH-21115,735.6949999999999
